date,action,price,weight,shares
2016-05-13,buy,17.280000686645508,1.0,5787
2016-10-26,sell,25.780000686645508,-1.0,5787
2016-11-22,buy,24.21999931335449,1.0,6159
2017-06-22,sell,32.099998474121094,-1.0,6159
2017-08-04,buy,34.290000915527344,1.0,5766
2018-01-26,sell,38.9900016784668,-1.0,5766
2018-04-23,buy,35.599998474121094,1.0,6315
2018-09-28,sell,41.150001525878906,-1.0,6315
2018-11-02,buy,32.720001220703125,1.0,7942
2018-11-08,sell,33.59000015258789,-1.0,7942
2018-11-14,buy,32.130001068115234,1.0,8303
2019-04-30,sell,40.130001068115234,-1.0,8303
2019-05-29,buy,34.95000076293945,1.0,9533
2019-11-14,sell,48.54999923706055,-1.0,9533
2020-03-02,buy,45.65999984741211,1.0,10136
2020-08-26,sell,65.30000305175781,-1.0,10136
2020-12-07,buy,83.30000305175781,1.0,7946
2022-01-06,sell,148.25,-1.0,7946
2022-05-11,buy,111.6500015258789,1.0,10550
2023-01-31,sell,111.4499969482422,-1.0,10550
2023-03-13,buy,110.75,1.0,10617
2024-02-20,sell,163.9499969482422,-1.0,10617
2024-04-23,buy,182.5500030517578,1.0,9535
2025-08-08,sell_forced,253.1999969482422,-1.0,9535
