date,weight,price
2014-10-23,,20.00000000
2014-10-24,,20.00000000
2014-10-27,,20.00000000
2014-10-28,,20.00000000
2014-10-29,,20.00000000
2014-10-30,,19.98999977
2014-10-31,,20.20000076
2014-11-03,,20.36000061
2014-11-04,,20.46999931
2014-11-05,,20.29999924
2014-11-06,,20.01000023
2014-11-07,,20.12999916
2014-11-10,,20.73999977
2014-11-11,,20.69000053
2014-11-12,,20.10000038
2014-11-13,,20.29999924
2014-11-14,,20.31999969
2014-11-17,,20.05999947
2014-11-18,,19.89999962
2014-11-19,,20.37999916
2014-11-20,,20.90999985
2014-11-21,,19.47999954
2014-11-24,,19.46999931
2014-11-25,,19.45000076
2014-11-26,,19.47999954
2014-11-27,,19.32999992
2014-11-28,,19.34000015
2014-12-01,,19.45000076
2014-12-02,,19.62000084
2014-12-03,,19.34000015
2014-12-04,,19.26000023
2014-12-05,,19.27000046
2014-12-08,,19.29999924
2014-12-09,,19.39999962
2014-12-10,,19.64999962
2014-12-11,,19.65999985
2014-12-12,,19.64999962
2014-12-15,,19.65999985
2014-12-16,,19.73999977
2014-12-17,,19.90999985
2014-12-18,,19.95000076
2014-12-19,,19.59000015
2014-12-22,,19.43000031
2014-12-23,,19.37999916
2014-12-24,,19.27000046
2014-12-25,,19.27000046
2014-12-26,,19.20000076
2014-12-29,,18.97999954
2014-12-30,,19.05999947
2014-12-31,,19.04999924
2015-01-05,,19.12000084
2015-01-06,,19.53000069
2015-01-07,,19.48999977
2015-01-08,,19.12000084
2015-01-09,,19.17000008
2015-01-12,,19.25000000
2015-01-13,,19.15999985
2015-01-14,,19.27000046
2015-01-15,,19.27000046
2015-01-16,,19.39999962
2015-01-19,,19.30999947
2015-01-20,,19.12000084
2015-01-21,,19.03000069
2015-01-22,,18.88999939
2015-01-23,,18.70000076
2015-01-26,,18.70999908
2015-01-27,,18.60000038
2015-01-28,,18.59000015
2015-01-29,,18.75000000
2015-01-30,,18.81999969
2015-02-02,,18.81999969
2015-02-03,,18.70999908
2015-02-04,,18.60000038
2015-02-05,,16.96999931
2015-02-06,,18.69000053
2015-02-09,,18.72999954
2015-02-10,,18.77000046
2015-02-11,,18.62999916
2015-02-12,,18.65999985
2015-02-13,,18.57999992
2015-02-24,,18.38999939
2015-02-25,,18.28000069
2015-02-26,,18.34000015
2015-03-02,,18.38999939
2015-03-03,,18.39999962
2015-03-04,,18.40999985
2015-03-05,,18.42000008
2015-03-06,,18.39999962
2015-03-09,,18.46999931
2015-03-10,,18.55999947
2015-03-11,,18.59000015
2015-03-12,,18.45000076
2015-03-13,,18.46999931
2015-03-16,,18.53000069
2015-03-17,,18.52000046
2015-03-18,,18.38999939
2015-03-19,,18.19000053
2015-03-20,,18.18000031
2015-03-23,,18.18000031
2015-03-24,,18.23999977
2015-03-25,,18.28000069
2015-03-26,,18.42000008
2015-03-27,,18.55999947
2015-03-30,,18.54000092
2015-03-31,,18.47999954
2015-04-01,,18.61000061
2015-04-02,,18.40999985
2015-04-07,,18.35000038
2015-04-08,0.00000000,18.47999954
2015-04-09,0.00000000,18.46999931
2015-04-10,0.00000000,18.38999939
2015-04-13,0.00000000,18.31999969
2015-04-14,0.00000000,18.35000038
2015-04-15,0.00000000,18.53000069
2015-04-16,0.00000000,18.37000084
2015-04-17,0.99992484,18.45999908
2015-04-20,0.99992496,18.48999977
2015-04-21,0.99992504,18.51000023
2015-04-22,0.99992447,18.37000084
2015-04-23,0.99992279,17.96999931
2015-04-24,0.99992218,17.82999992
2015-04-27,0.99992139,17.64999962
2015-04-28,0.99992165,17.70999908
2015-04-29,0.99992214,17.81999969
2015-04-30,0.99992240,17.87999916
2015-05-04,0.99992227,17.85000038
2015-05-05,0.99992262,17.93000031
2015-05-06,0.99992244,17.88999939
2015-05-07,0.99992322,18.06999969
2015-05-08,0.99992334,18.10000038
2015-05-11,0.99992351,18.13999939
2015-05-12,0.99992355,18.14999962
2015-05-13,0.99992343,18.12000084
2015-05-14,0.99992430,18.32999992
2015-05-15,0.99992476,18.44000053
2015-05-18,0.99992459,18.39999962
2015-05-19,0.99992364,18.17000008
2015-05-20,0.00000000,18.20999908
2015-05-21,0.00000000,18.45000076
2015-05-22,0.00000000,18.35000038
2015-05-25,0.00000000,18.36000061
2015-05-26,0.00000000,18.27000046
2015-05-27,0.00000000,18.20000076
2015-05-28,0.00000000,18.14999962
2015-05-29,0.00000000,18.15999985
2015-06-01,0.00000000,18.31999969
2015-06-02,0.00000000,18.36000061
2015-06-03,0.00000000,18.50000000
2015-06-04,0.00000000,18.90999985
2015-06-05,0.00000000,18.88999939
2015-06-08,0.00000000,18.80999947
2015-06-09,0.00000000,19.06999969
2015-06-10,0.99989923,18.93000031
2015-06-11,0.99989923,18.93000031
2015-06-12,0.99989949,18.97999954
2015-06-15,0.99989991,19.05999947
2015-06-16,0.99990069,19.20999908
2015-06-17,0.99990033,19.13999939
2015-06-18,0.99990017,19.11000061
2015-06-22,0.99989880,18.85000038
2015-06-23,0.99989831,18.76000023
2015-06-24,0.99989842,18.78000069
2015-06-25,0.99989733,18.57999992
2015-06-26,0.99989744,18.60000038
2015-06-29,0.99989970,19.02000046
2015-06-30,0.99989890,18.87000084
2015-07-01,0.99989793,18.69000053
2015-07-02,0.99989788,18.68000031
2015-07-03,0.99989771,18.64999962
2015-07-06,0.99989847,18.79000092
2015-07-07,0.99989826,18.75000000
2015-07-08,0.99990126,19.31999969
2015-07-09,0.99990167,19.39999962
2015-07-10,,19.39999962
2015-07-13,0.99990033,19.13999939
2015-07-14,0.99990049,19.17000008
2015-07-15,0.99990043,19.15999985
2015-07-16,0.99990002,19.07999992
2015-07-17,0.99990017,19.11000061
2015-07-20,0.99990085,19.23999977
2015-07-21,0.99990033,19.13999939
2015-07-22,0.99990095,19.26000023
2015-07-23,0.99990172,19.40999985
2015-07-24,0.99990237,19.54000092
2015-07-27,0.99990414,19.89999962
2015-07-28,0.99990380,19.82999992
2015-07-29,0.99990457,19.98999977
2015-07-30,0.99990341,19.75000000
2015-07-31,0.99990404,19.87999916
2015-08-03,0.99990528,20.13999939
2015-08-04,0.99990514,20.11000061
2015-08-05,0.99990423,19.92000008
2015-08-06,0.99990551,20.19000053
2015-08-07,0.99990575,20.23999977
2015-08-10,0.99990500,20.07999992
2015-08-11,0.99990589,20.27000046
2015-08-12,0.99990676,20.45999908
2015-08-13,0.99990662,20.43000031
2015-08-14,0.99990671,20.45000076
2015-08-17,0.99990735,20.59000015
2015-08-18,0.00000000,20.75000000
2015-08-19,0.00000000,21.09000015
2015-08-20,0.00000000,21.18000031
2015-08-21,0.00000000,21.76000023
2015-08-24,0.00000000,14.43999958
2015-08-25,0.00000000,15.60000038
2015-08-26,0.00000000,15.77000046
2015-08-27,0.00000000,15.89000034
2015-08-28,0.00000000,16.78000069
2015-08-31,0.00000000,16.97999954
2015-09-01,0.00000000,16.63999939
2015-09-02,0.00000000,17.01000023
2015-09-03,0.00000000,17.04999924
2015-09-04,0.00000000,16.72999954
2015-09-07,0.00000000,16.81999969
2015-09-08,0.00000000,16.81999969
2015-09-09,0.00000000,18.39999962
2015-09-10,0.00000000,18.19000053
2015-09-11,0.00000000,18.28000069
2015-09-14,0.00000000,18.14999962
2015-09-15,0.00000000,18.04000092
