date,weight,price
2014-12-23,,19.37999916
2014-12-24,,19.27000046
2014-12-25,,19.27000046
2014-12-26,,19.20000076
2014-12-29,,18.97999954
2014-12-30,,19.05999947
2014-12-31,,19.04999924
2015-01-05,,19.12000084
2015-01-06,,19.53000069
2015-01-07,,19.48999977
2015-01-08,,19.12000084
2015-01-09,,19.17000008
2015-01-12,,19.25000000
2015-01-13,,19.15999985
2015-01-14,,19.27000046
2015-01-15,,19.27000046
2015-01-16,,19.39999962
2015-01-19,,19.30999947
2015-01-20,,19.12000084
2015-01-21,,19.03000069
2015-01-22,,18.88999939
2015-01-23,,18.70000076
2015-01-26,,18.70999908
2015-01-27,,18.60000038
2015-01-28,,18.59000015
2015-01-29,,18.75000000
2015-01-30,,18.81999969
2015-02-02,,18.81999969
2015-02-03,,18.70999908
2015-02-04,,18.60000038
2015-02-05,,16.96999931
2015-02-06,,18.69000053
2015-02-09,,18.72999954
2015-02-10,,18.77000046
2015-02-11,,18.62999916
2015-02-12,,18.65999985
2015-02-13,,18.57999992
2015-02-24,,18.38999939
2015-02-25,,18.28000069
2015-02-26,,18.34000015
2015-03-02,,18.38999939
2015-03-03,,18.39999962
2015-03-04,,18.40999985
2015-03-05,,18.42000008
2015-03-06,,18.39999962
2015-03-09,,18.46999931
2015-03-10,,18.55999947
2015-03-11,,18.59000015
2015-03-12,,18.45000076
2015-03-13,,18.46999931
2015-03-16,,18.53000069
2015-03-17,,18.52000046
2015-03-18,,18.38999939
2015-03-19,,18.19000053
2015-03-20,,18.18000031
2015-03-23,,18.18000031
2015-03-24,,18.23999977
2015-03-25,,18.28000069
2015-03-26,,18.42000008
2015-03-27,,18.55999947
2015-03-30,,18.54000092
2015-03-31,,18.47999954
2015-04-01,,18.61000061
2015-04-02,,18.40999985
2015-04-07,,18.35000038
2015-04-08,,18.47999954
2015-04-09,,18.46999931
2015-04-10,,18.38999939
2015-04-13,,18.31999969
2015-04-14,,18.35000038
2015-04-15,,18.53000069
2015-04-16,,18.37000084
2015-04-17,,18.45999908
2015-04-20,,18.48999977
2015-04-21,,18.51000023
2015-04-22,,18.37000084
2015-04-23,,17.96999931
2015-04-24,,17.82999992
2015-04-27,,17.64999962
2015-04-28,,17.70999908
2015-04-29,,17.81999969
2015-04-30,,17.87999916
2015-05-04,,17.85000038
2015-05-05,,17.93000031
2015-05-06,,17.88999939
2015-05-07,,18.06999969
2015-05-08,,18.10000038
2015-05-11,,18.13999939
2015-05-12,,18.14999962
2015-05-13,,18.12000084
2015-05-14,,18.32999992
2015-05-15,,18.44000053
2015-05-18,,18.39999962
2015-05-19,,18.17000008
2015-05-20,,18.20999908
2015-05-21,,18.45000076
2015-05-22,,18.35000038
2015-05-25,,18.36000061
2015-05-26,,18.27000046
2015-05-27,,18.20000076
2015-05-28,,18.14999962
2015-05-29,,18.15999985
2015-06-01,,18.31999969
2015-06-02,,18.36000061
2015-06-03,,18.50000000
2015-06-04,,18.90999985
2015-06-05,,18.88999939
2015-06-08,,18.80999947
2015-06-09,,19.06999969
2015-06-10,,18.93000031
2015-06-11,,18.93000031
2015-06-12,,18.97999954
2015-06-15,,19.05999947
2015-06-16,,19.20999908
2015-06-17,,19.13999939
2015-06-18,,19.11000061
2015-06-22,,18.85000038
2015-06-23,,18.76000023
2015-06-24,,18.78000069
2015-06-25,,18.57999992
2015-06-26,,18.60000038
2015-06-29,,19.02000046
2015-06-30,,18.87000084
2015-07-01,,18.69000053
2015-07-02,,18.68000031
2015-07-03,,18.64999962
2015-07-06,,18.79000092
2015-07-07,,18.75000000
2015-07-08,,19.31999969
2015-07-09,,19.39999962
2015-07-10,,19.39999962
2015-07-13,,19.13999939
2015-07-14,,19.17000008
2015-07-15,,19.15999985
2015-07-16,,19.07999992
2015-07-17,,19.11000061
2015-07-20,,19.23999977
2015-07-21,,19.13999939
2015-07-22,,19.26000023
2015-07-23,,19.40999985
2015-07-24,,19.54000092
2015-07-27,,19.89999962
2015-07-28,,19.82999992
2015-07-29,,19.98999977
2015-07-30,,19.75000000
2015-07-31,,19.87999916
2015-08-03,,20.13999939
2015-08-04,,20.11000061
2015-08-05,,19.92000008
2015-08-06,,20.19000053
2015-08-07,,20.23999977
2015-08-10,,20.07999992
2015-08-11,,20.27000046
2015-08-12,,20.45999908
2015-08-13,,20.43000031
2015-08-14,,20.45000076
2015-08-17,,20.59000015
2015-08-18,,20.75000000
2015-08-19,,21.09000015
2015-08-20,,21.18000031
2015-08-21,,21.76000023
2015-08-24,,14.43999958
2015-08-25,,15.60000038
2015-08-26,,15.77000046
2015-08-27,,15.89000034
2015-08-28,,16.78000069
2015-08-31,,16.97999954
2015-09-01,,16.63999939
2015-09-02,,17.01000023
2015-09-03,,17.04999924
2015-09-04,,16.72999954
2015-09-07,,16.81999969
2015-09-08,,16.81999969
2015-09-09,,18.39999962
2015-09-10,,18.19000053
2015-09-11,,18.28000069
2015-09-14,,18.14999962
2015-09-15,,18.04000092
2015-09-16,,18.29000092
2015-09-17,,18.97999954
2015-09-18,,19.07999992
2015-09-21,,18.20000076
2015-09-22,,18.37999916
2015-09-23,,17.68000031
2015-09-24,,17.45999908
2015-09-25,,17.54000092
2015-09-29,,17.54000092
2015-09-30,,17.67000008
2015-10-01,,18.28000069
2015-10-02,,18.17000008
2015-10-05,,18.29999924
2015-10-06,,18.55999947
2015-10-07,,19.10000038
2015-10-08,,18.87000084
2015-10-12,,19.50000000
2015-10-13,,19.39999962
2015-10-14,,19.23999977
2015-10-15,,19.70000076
2015-10-16,,19.62000084
2015-10-19,,19.67000008
2015-10-20,,19.77000046
2015-10-21,,19.54000092
2015-10-22,,19.60000038
2015-10-23,,19.89999962
2015-10-26,,20.20000076
2015-10-27,,19.95999908
2015-10-28,,19.79000092
2015-10-29,,19.47999954
2015-10-30,,19.45999908
2015-11-02,,19.47999954
2015-11-03,,20.09000015
2015-11-04,,20.82999992
2015-11-05,,20.80999947
2015-11-06,,20.04000092
2015-11-09,,19.68000031
2015-11-10,,19.27000046
2015-11-11,,18.79999924
2015-11-12,,18.82999992
2015-11-13,,18.43000031
2015-11-16,,18.20000076
2015-11-17,,18.81999969
2015-11-18,,18.31999969
2015-11-19,,18.79000092
2015-11-20,,18.79000092
2015-11-23,,18.93000031
2015-11-24,,18.60000038
2015-11-25,,18.53000069
2015-11-26,,19.05999947
2015-11-27,,18.62999916
2015-11-30,,18.09000015
2015-12-01,,18.76000023
2015-12-02,,18.84000015
2015-12-03,,18.89999962
2015-12-04,,18.54999924
2015-12-07,,18.88999939
2015-12-08,,18.37000084
2015-12-09,,17.96999931
2015-12-10,,17.72999954
2015-12-11,,17.26000023
2015-12-14,,17.07999992
2015-12-15,,17.12999916
2015-12-16,,17.60000038
2015-12-17,,18.04999924
2015-12-18,,17.90999985
2015-12-21,,17.96999931
2015-12-22,,17.93000031
2015-12-23,,18.04999924
2015-12-24,,18.18000031
2015-12-25,,18.36000061
2015-12-28,,18.37999916
2015-12-29,,18.04000092
2015-12-30,,17.87999916
2015-12-31,,17.96999931
2016-01-04,,17.19000053
2016-01-05,,16.94000053
2016-01-06,,16.62999916
2016-01-07,,16.02000046
2016-01-08,,16.21999931
2016-01-11,,15.71000004
2016-01-12,,15.57999992
2016-01-13,,15.89000034
2016-01-14,,15.57999992
2016-01-15,,15.40999985
2016-01-18,,15.96000004
2016-01-19,,16.10000038
2016-01-20,,15.14999962
2016-01-21,,15.22999954
2016-01-22,,15.64999962
2016-01-25,,16.19000053
2016-01-26,,15.92000008
2016-01-27,,15.98999977
2016-01-28,,16.18000031
2016-01-29,,16.92000008
2016-01-30,,17.46999931
2016-02-01,,17.27000046
2016-02-02,,17.20000076
2016-02-03,,16.96999931
2016-02-15,,17.03000069
2016-02-16,,17.75000000
2016-02-17,,17.61000061
2016-02-18,,18.02000046
2016-02-19,,18.10000038
2016-02-22,,18.12000084
2016-02-23,,18.05999947
2016-02-24,,17.81999969
2016-02-25,,18.29999924
2016-02-26,,18.37999916
2016-03-01,,18.79999924
2016-03-02,,19.04999924
2016-03-03,,19.35000038
2016-03-04,,19.47999954
2016-03-07,,19.47999954
2016-03-08,,19.47999954
2016-03-09,,19.47999954
2016-03-10,,19.57999992
2016-03-11,,19.88999939
2016-03-14,,20.13999939
2016-03-15,,19.37000084
2016-03-16,,19.73999977
2016-03-17,,20.03000069
2016-03-18,,20.39999962
2016-03-21,,20.35000038
2016-03-22,,20.14999962
2016-03-23,,20.14999962
2016-03-24,,20.18000031
2016-03-25,,20.00000000
2016-03-28,,20.00000000
2016-03-29,,19.65999985
2016-03-30,,20.29999924
2016-03-31,,20.23999977
2016-04-01,,19.78000069
2016-04-06,,19.04000092
2016-04-07,,18.82999992
2016-04-08,,19.04999924
2016-04-11,,19.26000023
2016-04-12,,19.20000076
2016-04-13,,19.86000061
2016-04-14,,19.95000076
2016-04-15,,20.10000038
2016-04-18,,19.85000038
2016-04-19,,19.67000008
2016-04-20,,19.03000069
2016-04-21,,19.29000092
2016-04-22,,19.29000092
2016-04-25,,19.42000008
2016-04-26,0.00000000,19.57999992
2016-04-27,0.00000000,19.54999924
2016-04-28,0.99982512,18.87999916
2016-04-29,0.99982095,18.44000053
2016-05-03,0.99981758,18.10000038
2016-05-04,0.99981240,17.60000038
2016-05-05,0.99981304,17.65999985
2016-05-06,0.99981057,17.43000031
2016-05-09,0.99981025,17.39999962
2016-05-10,0.99981251,17.61000061
2016-05-11,0.99981079,17.45000076
2016-05-12,0.99981014,17.38999939
2016-05-13,0.99980578,17.00000000
2016-05-16,0.99980838,17.22999954
2016-05-17,0.99981198,17.55999947
2016-05-18,0.99981133,17.50000000
2016-05-19,0.99980871,17.26000023
2016-05-20,0.99981144,17.51000023
2016-05-23,0.99982191,18.54000092
2016-05-24,0.99981958,18.29999924
2016-05-25,0.99982363,18.71999931
2016-05-26,0.99982344,18.70000076
2016-05-27,0.99982613,18.98999977
2016-05-30,0.99982884,19.29000092
2016-05-31,0.99982848,19.25000000
2016-06-01,0.99983146,19.59000015
2016-06-02,0.99983007,19.43000031
2016-06-03,0.99983103,19.54000092
2016-06-04,,19.68000031
2016-06-06,0.99983171,19.62000084
2016-06-07,0.99983549,20.06999969
2016-06-08,0.99983719,20.28000069
2016-06-13,0.99982901,19.30999947
2016-06-14,0.99983128,19.56999969
2016-06-15,0.99983265,19.72999954
2016-06-16,0.99982731,19.12000084
2016-06-17,0.99983163,19.61000061
2016-06-20,0.99983450,19.95000076
2016-06-21,0.99983638,20.18000031
2016-06-22,0.99983622,20.15999985
2016-06-23,0.99983622,20.15999985
2016-06-24,0.99982540,18.90999985
2016-06-27,0.99982928,19.34000015
2016-06-28,0.99983103,19.54000092
2016-06-29,0.99983366,19.85000038
2016-06-30,0.99983719,20.28000069
2016-07-01,0.99984072,20.72999954
2016-07-04,0.99984134,20.80999947
2016-07-05,0.99984065,20.71999931
2016-07-06,0.99983417,19.90999985
2016-07-07,0.99983823,20.40999985
2016-07-11,0.99984447,21.22999954
2016-07-12,0.99984657,21.52000046
2016-07-13,0.99984685,21.55999947
2016-07-14,0.99984749,21.64999962
2016-07-15,0.99985107,22.17000008
2016-07-18,0.99985397,22.61000061
2016-07-19,0.99985525,22.80999947
2016-07-20,0.99985403,22.62000084
2016-07-21,0.99985706,23.10000038
2016-07-22,0.99985594,22.92000008
2016-07-25,0.99985416,22.63999939
2016-07-26,0.99985619,22.95999908
2016-07-27,0.99985743,23.15999985
2016-07-28,0.99985780,23.21999931
2016-07-29,0.99985581,22.89999962
2016-08-01,0.99985877,23.37999916
2016-08-02,0.99985859,23.35000038
2016-08-03,0.99985607,22.94000053
2016-08-04,0.99985650,23.01000023
2016-08-05,0.99985979,23.54999924
2016-08-08,0.99986127,23.79999924
2016-08-09,0.99986225,23.96999931
2016-08-10,0.99986322,24.13999939
2016-08-11,0.99986068,23.70000076
2016-08-12,0.99986202,23.93000031
2016-08-15,0.99986208,23.94000053
2016-08-16,0.99986062,23.69000053
2016-08-17,0.99986045,23.65999985
2016-08-18,0.99986115,23.78000069
2016-08-19,0.99985829,23.29999924
2016-08-22,0.99985588,22.90999985
2016-08-23,0.99985920,23.45000076
2016-08-24,0.99985835,23.30999947
2016-08-25,0.99986132,23.80999947
2016-08-26,0.99986202,23.93000031
2016-08-29,0.99986080,23.71999931
2016-08-30,0.99986109,23.77000046
2016-08-31,0.99985914,23.44000053
2016-09-01,0.99985774,23.20999908
2016-09-02,0.99985731,23.13999939
2016-09-05,0.99986185,23.89999962
2016-09-06,0.99986401,24.28000069
2016-09-07,0.99986766,24.95000076
2016-09-08,0.99986713,24.85000038
2016-09-09,0.99986345,24.18000031
2016-09-10,,23.30999947
2016-09-12,0.99985688,23.06999969
2016-09-13,0.99985613,22.95000076
2016-09-14,0.99985525,22.80999947
2016-09-19,0.99986418,24.30999947
2016-09-20,0.99986390,24.26000023
2016-09-21,0.99986523,24.50000000
2016-09-22,0.99986616,24.67000008
2016-09-23,0.99986787,24.98999977
2016-09-26,0.99986506,24.46999931
2016-09-27,,24.46999931
2016-09-28,,24.46999931
2016-09-29,0.00000000,25.13999939
2016-09-30,0.00000000,24.57999992
2016-10-03,0.00000000,24.70999908
2016-10-04,0.00000000,25.05999947
2016-10-05,0.00000000,24.96999931
2016-10-06,0.00000000,25.02000046
2016-10-07,0.00000000,25.03000069
2016-10-11,0.00000000,24.71999931
2016-10-12,0.00000000,25.22999954
2016-10-13,0.00000000,24.81999969
2016-10-14,0.00000000,24.70000076
2016-10-17,0.00000000,24.68000031
2016-10-18,0.00000000,24.96999931
2016-10-19,0.00000000,25.26000023
2016-10-20,0.00000000,25.45000076
2016-10-21,0.00000000,25.43000031
2016-10-24,0.00000000,25.57999992
2016-10-25,0.00000000,26.01000023
2016-10-26,0.00000000,25.76000023
2016-10-27,0.00000000,25.45999908
2016-10-28,0.00000000,25.42000008
2016-10-31,0.00000000,25.46999931
2016-11-01,0.00000000,25.40999985
2016-11-02,0.00000000,24.70000076
2016-11-03,0.00000000,24.40999985
2016-11-04,0.00000000,24.26000023
2016-11-07,0.00000000,24.97999954
2016-11-08,0.00000000,25.15999985
2016-11-09,0.00000000,23.57999992
2016-11-10,0.00000000,24.89999962
2016-11-11,0.00000000,23.64999962
2016-11-14,0.00000000,23.57999992
2016-11-15,0.00000000,23.56999969
2016-11-16,0.00000000,23.71999931
2016-11-17,0.00000000,23.70000076
2016-11-18,0.00000000,23.88999939
2016-11-21,0.00000000,23.95000076
2016-11-22,0.99987196,24.62999916
2016-11-23,0.99987299,24.82999992
2016-11-24,0.99987180,24.60000038
2016-11-25,0.99987211,24.65999985
2016-11-28,0.99987390,25.01000023
2016-11-29,0.99987355,24.94000053
2016-11-30,0.99987334,24.89999962
2016-12-01,0.99987460,25.14999962
2016-12-02,0.99987149,24.54000092
2016-12-05,0.99987143,24.53000069
2016-12-06,0.99987470,25.17000008
2016-12-07,0.99987470,25.17000008
2016-12-08,0.99987709,25.65999985
2016-12-09,0.99987805,25.86000061
2016-12-12,0.99987729,25.70000076
2016-12-13,0.99987781,25.80999947
2016-12-14,0.99987776,25.79999924
2016-12-15,0.99987752,25.75000000
2016-12-16,0.99987613,25.45999908
2016-12-19,0.99987420,25.06999969
2016-12-20,0.99987405,25.04000092
2016-12-21,0.99987370,24.96999931
2016-12-22,0.99987075,24.39999962
2016-12-23,0.99986995,24.25000000
2016-12-26,0.99987043,24.34000015
2016-12-27,0.99987054,24.36000061
2016-12-28,0.99987314,24.86000061
2016-12-29,0.99987232,24.70000076
2016-12-30,0.99987390,25.01000023
2017-01-03,0.99987415,25.05999947
2017-01-04,0.99987460,25.14999962
2017-01-05,0.99987628,25.48999977
2017-01-06,0.99987685,25.61000061
2017-01-09,0.99987628,25.48999977
2017-01-10,0.99987618,25.46999931
2017-01-11,0.99987628,25.48999977
2017-01-12,0.99987823,25.89999962
2017-01-13,0.99987714,25.67000008
2017-01-16,0.99987480,25.19000053
2017-01-17,0.99987598,25.43000031
2017-01-18,0.99987549,25.32999992
2017-01-19,0.99987495,25.21999931
2017-01-20,0.99987559,25.35000038
2017-01-23,0.99987781,25.80999947
2017-01-24,0.99987893,26.04999924
2017-02-02,0.99987762,25.77000046
2017-02-03,0.99987809,25.87000084
2017-02-06,0.99987972,26.21999931
2017-02-07,0.99988009,26.29999924
2017-02-08,0.99987999,26.28000069
2017-02-09,0.99988148,26.61000061
2017-02-10,0.99988367,27.11000061
2017-02-13,0.99988452,27.30999947
2017-02-14,0.99988494,27.40999985
2017-02-15,0.99988692,27.88999939
2017-02-16,0.99988615,27.70000076
2017-02-17,0.99988598,27.65999985
2017-02-18,,27.81999969
2017-02-20,0.99988519,27.46999931
2017-02-21,0.99988557,27.55999947
2017-02-22,0.99988602,27.67000008
2017-02-23,0.99988553,27.54999924
2017-02-24,0.99988548,27.54000092
2017-03-01,0.99988362,27.10000038
2017-03-02,0.99988362,27.10000038
2017-03-03,0.99988237,26.80999947
2017-03-06,0.99988293,26.94000053
2017-03-07,0.99988401,27.19000053
2017-03-08,0.99988460,27.32999992
2017-03-09,0.99988232,26.79999924
2017-03-10,0.99988206,26.73999977
2017-03-13,0.99988350,27.06999969
2017-03-14,0.99988490,27.39999962
2017-03-15,0.99988460,27.32999992
2017-03-16,0.99988724,27.96999931
2017-03-17,0.99988820,28.20999908
2017-03-20,0.99988856,28.29999924
2017-03-21,0.99989023,28.72999954
2017-03-22,0.99988860,28.30999947
2017-03-23,0.99988930,28.48999977
2017-03-24,0.99988864,28.31999969
2017-03-27,0.99988836,28.25000000
2017-03-28,0.99988864,28.31999969
2017-03-29,0.99988820,28.20999908
2017-03-30,0.99988797,28.14999962
2017-03-31,0.99988732,27.98999977
2017-04-05,0.99988992,28.64999962
2017-04-06,0.99988883,28.37000084
2017-04-07,0.99988804,28.17000008
2017-04-10,0.99988816,28.20000076
2017-04-11,0.99988732,27.98999977
2017-04-12,0.99988728,27.97999954
2017-04-13,0.99988824,28.21999931
2017-04-14,0.99988569,27.59000015
2017-04-17,0.99988590,27.63999939
2017-04-18,0.99988577,27.61000061
2017-04-19,0.99988345,27.05999947
2017-04-20,0.99988358,27.09000015
2017-04-21,0.99988544,27.53000069
2017-04-24,0.99988594,27.64999962
2017-04-25,0.99988816,28.20000076
2017-04-26,0.99988876,28.35000038
2017-04-27,0.99988848,28.28000069
2017-04-28,0.99988883,28.37000084
2017-05-02,0.99989072,28.86000061
2017-05-03,0.99989125,29.00000000
2017-05-04,0.99989147,29.05999947
2017-05-05,0.99988992,28.64999962
2017-05-08,0.99989125,29.00000000
2017-05-09,0.99989185,29.15999985
2017-05-10,0.99989262,29.37000084
2017-05-11,0.99989338,29.57999992
2017-05-12,0.99989291,29.45000076
2017-05-15,0.99989392,29.72999954
2017-05-16,0.99989345,29.60000038
2017-05-17,0.99989298,29.46999931
2017-05-18,0.99989229,29.28000069
2017-05-19,0.99989207,29.21999931
2017-05-22,0.99989258,29.36000061
2017-05-23,0.99989342,29.59000015
2017-05-24,0.99989356,29.62999916
2017-05-25,0.99989557,30.20000076
2017-05-26,0.99989543,30.15999985
2017-05-31,0.99989395,29.73999977
2017-06-01,0.99989484,29.98999977
2017-06-02,0.99989585,30.28000069
2017-06-03,,30.53000069
2017-06-05,0.99989740,30.73999977
2017-06-06,0.99989727,30.70000076
2017-06-07,0.99989750,30.77000046
2017-06-08,0.99989813,30.95999908
2017-06-09,0.99989760,30.79999924
2017-06-12,0.99989571,30.23999977
2017-06-13,0.99989591,30.29999924
2017-06-14,0.99989459,29.92000008
2017-06-15,0.99989484,29.98999977
2017-06-16,0.99989687,30.57999992
2017-06-19,0.99989895,31.20999908
2017-06-20,0.99990104,31.87000084
2017-06-21,0.99990129,31.95000076
2017-06-22,0.99990215,32.22999954
2017-06-23,0.99990184,32.13000107
2017-06-26,0.99990535,33.31999969
2017-06-27,0.99990503,33.20999908
2017-06-28,0.99990332,32.61999893
2017-06-29,0.99990364,32.72999954
2017-06-30,0.99990299,32.50999832
2017-07-03,0.99990346,32.66999817
2017-07-04,0.99990230,32.27999878
2017-07-05,0.99990376,32.77000046
2017-07-06,0.99990308,32.54000092
2017-07-07,0.99990202,32.18999863
2017-07-10,0.99990239,32.31000137
2017-07-11,0.99990549,33.36999893
2017-07-12,0.99990538,33.33000183
2017-07-13,0.99990691,33.88000107
2017-07-14,0.99990630,33.65999985
2017-07-17,0.99990697,33.90000153
2017-07-18,0.99990708,33.93999863
2017-07-19,0.99990781,34.20999908
2017-07-20,0.99990797,34.27000046
2017-07-21,0.99990697,33.90000153
2017-07-24,0.99990708,33.93999863
2017-07-25,0.99990743,34.06999969
2017-07-26,0.99990672,33.81000137
2017-07-27,0.99990882,34.59000015
2017-07-28,0.99990672,33.81000137
2017-07-31,0.99990697,33.90000153
2017-08-01,0.99990743,34.06999969
2017-08-02,0.99990890,34.61999893
2017-08-03,0.99990816,34.34000015
2017-08-04,0.99990850,34.47000122
2017-08-07,0.99990999,35.04000092
2017-08-08,0.99990989,35.00000000
2017-08-09,0.99990845,34.45000076
2017-08-10,0.99990702,33.91999817
2017-08-11,0.99990633,33.66999817
2017-08-14,0.99990523,33.27999878
2017-08-15,0.99990602,33.56000137
2017-08-16,0.99990557,33.40000153
2017-08-17,0.99990710,33.95000076
2017-08-18,0.99990608,33.58000183
2017-08-21,0.99990622,33.63000107
2017-08-22,0.99990759,34.13000107
2017-08-23,0.99990754,34.11000061
2017-08-24,0.99990901,34.65999985
2017-08-25,0.99990968,34.91999817
2017-08-28,0.99990945,34.83000183
2017-08-29,0.99990911,34.70000076
2017-08-30,0.99990989,35.00000000
2017-08-31,0.99991030,35.15999985
2017-09-01,0.99991086,35.38000107
2017-09-04,0.99991045,35.22000122
2017-09-05,0.99991040,35.20000076
2017-09-06,0.99990968,34.91999817
2017-09-07,0.99990906,34.68000031
2017-09-08,0.99991015,35.09999847
2017-09-11,0.99991012,35.09000015
2017-09-12,0.99991040,35.20000076
2017-09-13,0.99990937,34.79999924
2017-09-14,0.99990966,34.90999985
2017-09-15,0.99990981,34.97000122
2017-09-18,0.99991113,35.49000168
2017-09-19,0.99991002,35.04999924
2017-09-20,0.99990940,34.81000137
2017-09-21,0.99991030,35.15999985
2017-09-22,0.99990805,34.29999924
2017-09-25,0.99990636,33.68000031
2017-09-26,0.99990503,33.20999908
2017-09-27,0.99990616,33.61000061
2017-09-28,0.99990569,33.43999863
2017-09-29,0.99990588,33.50999832
2017-10-02,0.99990810,34.31999969
2017-10-03,0.99990827,34.38000107
2017-10-05,0.99990903,34.66999817
2017-10-06,0.99990903,34.66999817
2017-10-11,0.99991126,35.54000092
2017-10-12,0.99991266,36.11000061
2017-10-13,0.99991261,36.09000015
2017-10-16,0.99991340,36.41999817
2017-10-17,0.99991319,36.33000183
2017-10-18,0.99991352,36.47000122
2017-10-19,0.99991420,36.75999832
2017-10-20,0.99991381,36.59000015
2017-10-23,0.99991369,36.54000092
2017-10-24,0.99991357,36.49000168
2017-10-25,0.99991338,36.40999985
2017-10-26,0.99991340,36.41999817
2017-10-27,0.99991288,36.20000076
2017-10-30,0.99991406,36.70000076
2017-10-31,0.99991471,36.97999954
2017-11-01,0.99991469,36.97000122
2017-11-02,0.99991430,36.79999924
2017-11-03,0.99991409,36.70999908
2017-11-06,0.99991425,36.77999878
2017-11-07,0.99991478,37.00999832
2017-11-08,0.99991458,36.91999817
2017-11-09,0.99991324,36.34999847
2017-11-10,0.99991343,36.43000031
2017-11-13,0.99991300,36.25000000
2017-11-14,0.99991285,36.18999863
2017-11-15,0.99991136,35.58000183
2017-11-16,0.99991171,35.72000122
2017-11-17,0.99991328,36.36999893
2017-11-20,0.99991247,36.02999878
2017-11-21,0.99991427,36.79000092
2017-11-22,0.99991499,37.09999847
2017-11-23,0.99991520,37.18999863
2017-11-24,0.99991526,37.22000122
2017-11-27,0.99991333,36.38999939
2017-11-28,0.99991234,35.97999954
2017-11-29,0.99991254,36.06000137
2017-11-30,0.99990992,35.00999832
2017-12-01,0.99991007,35.06999969
2017-12-04,0.99991091,35.40000153
2017-12-05,0.99990958,34.88000107
2017-12-06,0.99990655,33.75000000
2017-12-07,0.99990602,33.56000137
2017-12-08,0.99990658,33.75999832
2017-12-11,0.99990813,34.33000183
2017-12-12,0.99990686,33.86000061
2017-12-13,0.99990710,33.95000076
2017-12-14,0.99990861,34.50999832
2017-12-15,0.99990732,34.02999878
2017-12-18,0.99990770,34.16999817
2017-12-19,0.99990680,33.84000015
2017-12-20,0.99990765,34.15000153
2017-12-21,0.99990773,34.18000031
2017-12-22,0.99990805,34.29999924
2017-12-25,0.99990827,34.38000107
2017-12-26,0.99990628,33.65000153
2017-12-27,0.99990705,33.93000031
2017-12-28,0.99990861,34.50999832
2017-12-29,0.99990981,34.97000122
2018-01-02,0.99991083,35.36999893
2018-01-03,0.99991264,36.09999847
2018-01-04,0.99991290,36.20999908
2018-01-05,0.99991343,36.43000031
2018-01-08,0.99991397,36.65999985
2018-01-09,0.99991409,36.70999908
2018-01-10,0.99991295,36.22999954
2018-01-11,0.99991237,35.99000168
2018-01-12,0.99991409,36.70999908
2018-01-15,0.99991513,37.15999985
2018-01-16,0.99991554,37.34000015
2018-01-17,0.99991581,37.45999908
2018-01-18,0.99991776,38.34999847
2018-01-19,0.99991909,38.97999954
2018-01-22,0.99992020,39.52000046
2018-01-23,0.99992048,39.65999985
2018-01-24,0.99991876,38.81999969
2018-01-25,0.99991928,39.06999969
2018-01-26,0.99991944,39.15000153
2018-01-29,0.99992001,39.43000031
2018-01-30,0.99991814,38.52999878
2018-01-31,0.99991846,38.68000031
2018-02-01,0.99991940,39.13000107
2018-02-02,0.99991874,38.81000137
2018-02-05,0.99991585,37.47999954
2018-02-06,0.99990614,33.59999847
2018-02-07,0.99990911,34.70000076
2018-02-08,0.99990932,34.77999878
2018-02-09,0.99990614,33.59999847
2018-02-12,0.99990751,34.09999847
2018-02-21,0.99991185,35.77999878
2018-02-22,0.99991086,35.38000107
2018-02-23,0.99991314,36.31000137
2018-02-26,0.99991362,36.50999832
2018-02-27,0.99991373,36.56000137
2018-03-01,0.99991268,36.11999893
2018-03-02,0.99991128,35.54999924
2018-03-05,0.99991038,35.18999863
2018-03-06,0.99991312,36.29999924
2018-03-07,0.99991220,35.91999817
2018-03-08,0.99991430,36.79999924
2018-03-09,0.99991465,36.95000076
2018-03-12,0.99991718,38.08000183
2018-03-13,0.99991842,38.65999985
2018-03-14,0.99991713,38.06000137
2018-03-15,0.99991729,38.13000107
2018-03-16,0.99991656,37.79999924
2018-03-19,0.99991672,37.86999893
2018-03-20,0.99991654,37.79000092
2018-03-21,0.99991683,37.91999817
2018-03-22,0.99991634,37.70000076
2018-03-23,0.99991276,36.15000153
2018-03-26,0.99991385,36.61000061
2018-03-27,0.99991614,37.61000061
2018-03-28,0.00000000,36.50000000
2018-03-29,0.00000000,36.52999878
2018-03-30,0.00000000,37.11000061
2018-04-02,0.00000000,36.70999908
2018-04-03,0.00000000,36.25000000
2018-04-09,0.00000000,36.81999969
2018-04-10,0.00000000,37.15000153
2018-04-11,0.00000000,37.38999939
2018-04-12,0.00000000,37.09999847
2018-04-13,0.00000000,37.15000153
2018-04-16,0.00000000,37.00999832
2018-04-17,0.00000000,36.15000153
2018-04-18,0.00000000,36.43000031
2018-04-19,0.00000000,37.36000061
2018-04-20,0.00000000,35.84999847
2018-04-23,0.00000000,35.31999969
2018-04-24,0.00000000,34.81999969
2018-04-25,0.00000000,34.40999985
2018-04-26,0.00000000,33.97999954
2018-04-27,0.00000000,34.34000015
2018-04-30,0.99989380,35.11999893
2018-05-02,0.99989288,34.81999969
2018-05-03,0.99989043,34.04000092
2018-05-04,0.99989094,34.20000076
2018-05-07,0.99989257,34.72000122
